carbon_monoxide,Time Interval (sec)
139,14165
136,14170
137,14175
140,14180
140,14185
137,14190
139,14195
138,14200
135,14205
140,14210
141,14215
145,14220
148,14225
153,14230
154,14235
155,14240
157,14245
160,14250
162,14255
163,14260
164,14265
160,14270
161,14275
156,14280
154,14285
150,14290
148,14295
149,14300
144,14305
142,14310
140,14315
145,14320
149,14325
151,14330
146,14335
145,14340
142,14345
139,14350
140,14355
137,14360
142,14365
141,14370
144,14375
140,14380
139,14385
142,14390
145,14395
150,14400
149,14405
154,14410
149,14415
150,14420
152,14425
147,14430
145,14435
150,14440
153,14445
150,14450
147,14455
151,14460
146,14465
148,14470
143,14475
143,14480
142,14485
145,14490
147,14495
147,14500
150,14505
152,14510
157,14515
158,14520
158,14525
153,14530
155,14535
153,14540
148,14545
143,14550
144,14555
146,14560
147,14565
151,14570
146,14575
141,14580
137,14585
136,14590
137,14595
137,14600
138,14605
139,14610
137,14615
138,14620
135,14625
135,14630
136,14635
135,14640
135,14645
132,14650
129,14655
126,14660
126,14665
122,14670
127,14675
130,14680
133,14685
138,14690
137,14695
136,14700
134,14705
139,14710
138,14715
134,14720
134,14725
134,14730
137,14735
134,14740
134,14745
139,14750
136,14755
138,14760
134,14765
132,14770
134,14775
130,14780
134,14785
130,14790
135,14795
135,14800
136,14805
133,14810
129,14815
129,14820
133,14825
136,14830
141,14835
138,14840
143,14845
143,14850
142,14855
141,14860
140,14865
141,14870
136,14875
139,14880
135,14885
139,14890
141,14895
138,14900
138,14905
143,14910
144,14915
139,14920
136,14925
141,14930
141,14935
144,14940
141,14945
139,14950
139,14955
138,14960
137,14965
133,14970
131,14975
133,14980
135,14985
131,14990
134,14995
129,15000
131,15005
129,15010
128,15015
131,15020
127,15025
122,15030
127,15035
123,15040
121,15045
122,15050
127,15055
127,15060
132,15065
133,15070
138,15075
139,15080
144,15085
147,15090
149,15095
145,15100
144,15105
145,15110
141,15115
142,15120
144,15125
149,15130
154,15135
152,15140
150,15145
150,15150
154,15155
149,15160
154,15165
156,15170
156,15175
161,15180
157,15185
155,15190
160,15195
162,15200
166,15205
166,15210
167,15215
170,15220
167,15225
172,15230
177,15235
173,15240
171,15245
170,15250
173,15255
169,15260
171,15265
173,15270
174,15275
173,15280
170,15285
173,15290
171,15295
174,15300
172,15305
168,15310
165,15315
160,15320
164,15325
164,15330
167,15335
169,15340
172,15345
170,15350
169,15355
164,15360
166,15365
170,15370
175,15375
179,15380
183,15385
182,15390
177,15395
172,15400
173,15405
174,15410
170,15415
169,15420
164,15425
164,15430
165,15435
170,15440
175,15445
177,15450
172,15455
176,15460
174,15465
174,15470
173,15475
171,15480
176,15485
171,15490
175,15495
173,15500
174,15505
173,15510
173,15515
169,15520
172,15525
171,15530
168,15535
173,15540
169,15545
164,15550
169,15555
168,15560
165,15565
163,15570
164,15575
160,15580
164,15585
165,15590
162,15595
162,15600
159,15605
163,15610
167,15615
164,15620
160,15625
158,15630
161,15635
165,15640
165,15645
167,15650
166,15655
170,15660
170,15665
167,15670
166,15675
169,15680
173,15685
178,15690
177,15695
173,15700
178,15705
178,15710
178,15715
173,15720
172,15725
168,15730
173,15735
169,15740
172,15745
167,15750
172,15755
175,15760
172,15765
176,15770
175,15775
172,15780
176,15785
171,15790
173,15795
171,15800
168,15805
173,15810
171,15815
171,15820
166,15825
171,15830
174,15835
169,15840
167,15845
168,15850
170,15855
170,15860
175,15865
172,15870
174,15875
169,15880
166,15885
162,15890
167,15895
162,15900
165,15905
170,15910
174,15915
179,15920
180,15925
176,15930
178,15935
177,15940
172,15945
174,15950
170,15955
171,15960
170,15965
169,15970
174,15975
172,15980
176,15985
181,15990
176,15995
181,16000
185,16005
188,16010
191,16015
194,16020
193,16025
194,16030
198,16035
201,16040
201,16045
201,16050
201,16055
206,16060
208,16065
206,16070
209,16075
210,16080
212,16085
202,16090
203,16095
202,16100
205,16105
201,16110
203,16115
203,16120
201,16125
204,16130
199,16135
201,16140
198,16145
202,16150
206,16155
207,16160
207,16165
205,16170
210,16175
207,16180
208,16185
207,16190
204,16195
206,16200
210,16205
215,16210
208,16215
206,16220
205,16225
202,16230
198,16235
199,16240
200,16245
202,16250
205,16255
204,16260
202,16265
203,16270
202,16275
205,16280
210,16285
209,16290
205,16295
207,16300
203,16305
208,16310
208,16315
209,16320
213,16325
212,16330
208,16335
209,16340
214,16345
204,16350
199,16355
196,16360
197,16365
194,16370
197,16375
201,16380
206,16385
209,16390
213,16395
209,16400
206,16405
208,16410
211,16415
209,16420
206,16425
202,16430
199,16435
197,16440
196,16445
200,16450
205,16455
206,16460
207,16465
210,16470
214,16475
205,16480
208,16485
206,16490
211,16495
208,16500
213,16505
209,16510
204,16515
201,16520
201,16525
196,16530
191,16535
191,16540
187,16545
192,16550
187,16555
191,16560
193,16565
196,16570
201,16575
199,16580
202,16585
206,16590
205,16595
207,16600
202,16605
206,16610
205,16615
203,16620
205,16625
210,16630
212,16635
202,16640
203,16645
205,16650
207,16655
207,16660
204,16665
209,16670
214,16675
208,16680
204,16685
207,16690
203,16695
208,16700
204,16705
204,16710
209,16715
214,16720
204,16725
204,16730
202,16735
198,16740
200,16745
204,16750
199,16755
196,16760
198,16765
197,16770
195,16775
195,16780
190,16785
187,16790
189,16795
193,16800
194,16805
191,16810
193,16815
189,16820
193,16825
189,16830
189,16835
187,16840
188,16845
191,16850
189,16855
187,16860
191,16865
186,16870
184,16875
179,16880
179,16885
176,16890
181,16895
186,16900
191,16905
186,16910
185,16915
188,16920
190,16925
192,16930
189,16935
190,16940
185,16945
183,16950
183,16955
185,16960
187,16965
187,16970
182,16975
186,16980
190,16985
188,16990
191,16995
194,17000
199,17005
197,17010
201,17015
201,17020
201,17025
205,17030
200,17035
196,17040
193,17045
195,17050
198,17055
201,17060
200,17065
196,17070
199,17075
204,17080
208,17085
208,17090
210,17095
208,17100
212,17105
209,17110
209,17115
212,17120
211,17125
202,17130
198,17135
198,17140
202,17145
198,17150
197,17155
193,17160
195,17165
199,17170
197,17175
192,17180
197,17185
194,17190
191,17195
192,17200
191,17205
192,17210
191,17215
196,17220
200,17225
205,17230
209,17235
209,17240
212,17245
208,17250
204,17255
199,17260
198,17265
201,17270
205,17275
206,17280
204,17285
209,17290
212,17295
209,17300
213,17305
210,17310
205,17315
206,17320
201,17325
200,17330
197,17335
193,17340
191,17345
190,17350
190,17355
191,17360
191,17365
191,17370
191,17375
190,17380
185,17385
181,17390
184,17395
189,17400
192,17405
189,17410
185,17415
183,17420
186,17425
186,17430
191,17435
194,17440
196,17445
192,17450
189,17455
189,17460
186,17465
185,17470
182,17475
182,17480
183,17485
186,17490
189,17495
193,17500
189,17505
193,17510
194,17515
197,17520
192,17525
193,17530
196,17535
191,17540
186,17545
181,17550
176,17555
181,17560
186,17565
186,17570
181,17575
185,17580
187,17585
187,17590
182,17595
185,17600
180,17605
175,17610
178,17615
176,17620
179,17625
179,17630
175,17635
178,17640
178,17645
181,17650
186,17655
185,17660
184,17665
188,17670
193,17675
189,17680
194,17685
189,17690
192,17695
194,17700
193,17705
192,17710
191,17715
194,17720
195,17725
199,17730
204,17735
204,17740
201,17745
197,17750
201,17755
201,17760
197,17765
194,17770
196,17775
200,17780
197,17785
198,17790
201,17795
197,17800
193,17805
191,17810
192,17815
189,17820
187,17825
192,17830
189,17835
185,17840
181,17845
178,17850
182,17855
179,17860
180,17865
176,17870
178,17875
178,17880
179,17885
182,17890
187,17895
189,17900
189,17905
189,17910
187,17915
187,17920
191,17925
195,17930
190,17935
195,17940
198,17945
202,17950
200,17955
204,17960
208,17965
204,17970
209,17975
206,17980
204,17985
209,17990
214,17995
213,18000
207,18005
206,18010
204,18015
208,18020
206,18025
208,18030
205,18035
208,18040
205,18045
209,18050
213,18055
210,18060
214,18065
212,18070
208,18075
203,18080
208,18085
208,18090
208,18095
204,18100
202,18105
199,18110
203,18115
203,18120
200,18125
198,18130
201,18135
206,18140
207,18145
205,18150
201,18155
196,18160
197,18165
197,18170
197,18175
194,18180
191,18185
191,18190
187,18195
182,18200
180,18205
182,18210
179,18215
183,18220
186,18225
183,18230
180,18235
177,18240
178,18245
174,18250
178,18255
180,18260
179,18265
176,18270
176,18275
173,18280
169,18285
166,18290
162,18295
157,18300
153,18305
149,18310
153,18315
152,18320
157,18325
161,18330
164,18335
167,18340
167,18345
172,18350
175,18355
172,18360
168,18365
171,18370
176,18375
181,18380
181,18385
176,18390
178,18395
181,18400
176,18405
181,18410
186,18415
184,18420
181,18425
182,18430
182,18435
178,18440
176,18445
174,18450
179,18455
176,18460
177,18465
172,18470
175,18475
179,18480
183,18485
180,18490
177,18495
172,18500
171,18505
168,18510
167,18515
162,18520
163,18525
160,18530
164,18535
160,18540
157,18545
162,18550
165,18555
161,18560
156,18565
152,18570
156,18575
154,18580
152,18585
155,18590
157,18595
156,18600
151,18605
151,18610
147,18615
146,18620
146,18625
145,18630
147,18635
149,18640
147,18645
148,18650
149,18655
152,18660
149,18665
147,18670
151,18675
155,18680
150,18685
150,18690
150,18695
154,18700
150,18705
150,18710
153,18715
156,18720
152,18725
157,18730
157,18735
152,18740
150,18745
146,18750
141,18755
145,18760
144,18765
149,18770
146,18775
142,18780
147,18785
147,18790
142,18795
145,18800
140,18805
142,18810
145,18815
146,18820
148,18825
152,18830
148,18835
146,18840
148,18845
151,18850
156,18855
152,18860
156,18865
158,18870
154,18875
153,18880
149,18885
149,18890
145,18895
142,18900
147,18905
150,18910
155,18915
152,18920
154,18925
156,18930
153,18935
150,18940
148,18945
150,18950
153,18955
158,18960
156,18965
154,18970
155,18975
151,18980
147,18985
147,18990
143,18995
148,19000
148,19005
144,19010
139,19015
138,19020
142,19025
144,19030
141,19035
146,19040
151,19045
153,19050
155,19055
154,19060
156,19065
152,19070
156,19075
157,19080
157,19085
161,19090
164,19095
169,19100
173,19105
173,19110
170,19115
171,19120
166,19125
161,19130
160,19135
162,19140
165,19145
168,19150
170,19155
168,19160
167,19165
163,19170
160,19175
158,19180
160,19185
155,19190
150,19195
151,19200
150,19205
155,19210
154,19215
154,19220
152,19225
153,19230
149,19235
151,19240
146,19245
141,19250
139,19255
142,19260
146,19265
150,19270
155,19275
159,19280
157,19285
154,19290
159,19295
160,19300
160,19305
157,19310
162,19315
161,19320
162,19325
158,19330
162,19335
163,19340
160,19345
158,19350
163,19355
159,19360
157,19365
153,19370
154,19375
156,19380
160,19385
165,19390
166,19395
163,19400
164,19405
162,19410
160,19415
163,19420
162,19425
167,19430
163,19435
166,19440
164,19445
163,19450
160,19455
162,19460
161,19465
163,19470
168,19475
163,19480
158,19485
158,19490
155,19495
158,19500
154,19505
151,19510
149,19515
149,19520
144,19525
149,19530
154,19535
154,19540
156,19545
157,19550
157,19555
153,19560
158,19565
159,19570
158,19575
161,19580
165,19585
168,19590
164,19595
167,19600
170,19605
166,19610
162,19615
166,19620
168,19625
163,19630
166,19635
161,19640
157,19645
153,19650
156,19655
155,19660
153,19665
155,19670
158,19675
162,19680
157,19685
155,19690
157,19695
161,19700
166,19705
163,19710
160,19715
160,19720
156,19725
152,19730
151,19735
148,19740
143,19745
138,19750
133,19755
133,19760
131,19765
128,19770
129,19775
132,19780
136,19785
137,19790
132,19795
136,19800
137,19805
132,19810
133,19815
136,19820
131,19825
128,19830
129,19835
125,19840
123,19845
120,19850
119,19855
120,19860
117,19865
119,19870
114,19875
110,19880
106,19885
105,19890
100,19895
100,19900
95,19905
92,19910
93,19915
96,19920
92,19925
92,19930
95,19935
99,19940
98,19945
99,19950
99,19955
102,19960
98,19965
98,19970
98,19975
97,19980
95,19985
99,19990
99,19995
97,20000
99,20005
104,20010
109,20015
107,20020
106,20025
111,20030
108,20035
111,20040
109,20045
107,20050
108,20055
111,20060
113,20065
108,20070
113,20075
109,20080
106,20085
111,20090
111,20095
115,20100
113,20105
111,20110
113,20115
116,20120
115,20125
116,20130
117,20135
116,20140
111,20145
115,20150
116,20155
114,20160
110,20165
107,20170
111,20175
109,20180
106,20185
106,20190
109,20195
112,20200
113,20205
111,20210
111,20215
116,20220
120,20225
124,20230
120,20235
117,20240
117,20245
118,20250
113,20255
117,20260
120,20265
119,20270
121,20275
118,20280
120,20285
119,20290
118,20295
118,20300
122,20305
124,20310
127,20315
125,20320
126,20325
128,20330
125,20335
123,20340
127,20345
127,20350
129,20355
131,20360
129,20365
128,20370
129,20375
132,20380
133,20385
130,20390
134,20395
138,20400
142,20405
145,20410
145,20415
142,20420
143,20425
139,20430
142,20435
137,20440
141,20445
141,20450
144,20455
146,20460
150,20465
146,20470
143,20475
147,20480
144,20485
146,20490
142,20495
146,20500
146,20505
144,20510
146,20515
144,20520
149,20525
145,20530
149,20535
153,20540
156,20545
155,20550
156,20555
151,20560
150,20565
145,20570
148,20575
146,20580
143,20585
145,20590
150,20595
148,20600
143,20605
141,20610
142,20615
142,20620
139,20625
135,20630
139,20635
138,20640
143,20645
142,20650
137,20655
132,20660
135,20665
133,20670
132,20675
136,20680
136,20685
141,20690
137,20695
134,20700
129,20705
124,20710
129,20715
131,20720
132,20725
134,20730
132,20735
132,20740
128,20745
128,20750
125,20755
127,20760
129,20765
128,20770
129,20775
134,20780
131,20785
134,20790
135,20795
137,20800
138,20805
140,20810
135,20815
136,20820
131,20825
127,20830
124,20835
128,20840
132,20845
137,20850
133,20855
129,20860
124,20865
128,20870
126,20875
129,20880
129,20885
126,20890
125,20895
127,20900
131,20905
130,20910
133,20915
137,20920
140,20925
139,20930
141,20935
144,20940
147,20945
146,20950
148,20955
146,20960
145,20965
147,20970
146,20975
143,20980
144,20985
149,20990
144,20995
145,21000
144,21005
146,21010
146,21015
149,21020
152,21025
153,21030
152,21035
156,21040
161,21045
157,21050
160,21055
155,21060
151,21065
154,21070
153,21075
154,21080
153,21085
155,21090
158,21095
158,21100
154,21105
153,21110
153,21115
152,21120
147,21125
147,21130
152,21135
155,21140
160,21145
161,21150
162,21155
162,21160
164,21165
159,21170
157,21175
162,21180
164,21185
162,21190
161,21195
159,21200
163,21205
164,21210
163,21215
168,21220
165,21225
166,21230
164,21235
160,21240
162,21245
161,21250
157,21255
162,21260
165,21265
163,21270
163,21275
163,21280
160,21285
161,21290
163,21295
164,21300
162,21305
162,21310
157,21315
154,21320
156,21325
153,21330
149,21335
148,21340
152,21345
152,21350
157,21355
157,21360
158,21365
163,21370
167,21375
162,21380
165,21385
160,21390
162,21395
167,21400
165,21405
165,21410
160,21415
158,21420
156,21425
161,21430
160,21435
162,21440
158,21445
158,21450
161,21455
160,21460
162,21465
162,21470
165,21475
163,21480
165,21485
162,21490
161,21495
161,21500
163,21505
167,21510
165,21515
163,21520
161,21525
161,21530
166,21535
167,21540
165,21545
166,21550
163,21555
162,21560
167,21565
166,21570
165,21575
161,21580
166,21585
170,21590
167,21595
171,21600
170,21605
169,21610
173,21615
174,21620
171,21625
173,21630
174,21635
175,21640
179,21645
184,21650
187,21655
190,21660
190,21665
192,21670
193,21675
189,21680
190,21685
189,21690
192,21695
193,21700
194,21705
191,21710
195,21715
197,21720
197,21725
200,21730
196,21735
192,21740
193,21745
194,21750
195,21755
199,21760
196,21765
191,21770
188,21775
184,21780
184,21785
186,21790
185,21795
187,21800
192,21805
195,21810
195,21815
198,21820
200,21825
196,21830
198,21835
196,21840
193,21845
193,21850
191,21855
187,21860
192,21865
194,21870
199,21875
203,21880
202,21885
204,21890
200,21895
199,21900
203,21905
204,21910
204,21915
199,21920
198,21925
203,21930
207,21935
204,21940
209,21945
208,21950
212,21955
204,21960
206,21965
201,21970
204,21975
202,21980
204,21985
